대여소 그룹,팀명,대여소 명,대여 건수
서초구,이수2팀,2229.로고스교회 맞은 편,918
강남구,학여울1팀,2394. 개포래미안포레스트아파트 107동 앞,919
송파구,천호2팀,4499. 세양청마루 101동 앞,919
영등포구,영남3팀,285. 대림3동사거리(하나은행),919
강남구,이수3팀,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),921
마포구,상암1팀,4202. 프런트원(공덕역4번출구 앞),922
관악구,이수2팀,2148. 낙성대역 3번출구 뒤,922
강북구,도봉4팀,1568.4.19민주묘지 입구사거리,924
송파구,학여울2팀,4880. 송파청소년센터,925
도봉구,도봉3팀,1752. 창동 주공 4단지 입구 옆,926
성동구,중랑2팀,538. 답십리역 8번출구 앞,926
송파구,학여울2팀,1240. 문정 법조단지4,927
서대문구,상암2팀,3110.홍은 현대아이파크 아파트 202동 앞,929
강북구,도봉4팀,1519. 세븐일레븐 수유장미원점 앞,931
서초구,이수1팀,2250. 서초유치원 맞은편,932
은평구,상암2팀,909. 백련산 힐스테이트 3차,932
서초구,이수1팀,2206. 언남초등학교 앞,932
양천구,개화4팀,759. 보아스아파트 앞,932
강남구,학여울2팀,3623. 일원에코파크 앞(개포로 방면),933
강북구,도봉4팀,3711. 월계2교 교차로,933
서대문구,상암1팀,3115.북아현 치안센터 인근,934
노원구,도봉1팀,4034. 상계근린공원 운동장 앞,936
용산구,세종로 4팀,806. 전자랜드 본관 앞,939
중구,세종로2팀,331. 을지로2가 사거리 북측,939
양천구,천왕1팀,743. 현대6차아파트 101동 옆,941
금천구,천왕3팀,1846. 롯데캐슬골드파크1차 동문,941
서대문구,상암2팀,177. 북가좌 초등학교,942
서대문구,상암2팀,3123.DMC파크뷰자이1단지 110동 앞,942
은평구,상암3팀,903. 은평뉴타운 아이파크,943
서초구,이수1팀,4303. 매헌역 2번출구앞광역버스 정류장앞(22-297),945
영등포구,영남1팀,4601.양평역2번출구 뒤,946
양천구,개화4팀,4518. 청기와빌딩,947
마포구,상암1팀,118. 광흥창역 2번출구 앞,948
강동구,천호1팀,1015. 샛마을 근린공원,949
서대문구,상암1팀,135. 명물길 원형무대 앞,949
동작구,영남2팀,2012. 대림사거리(동작상떼빌아파트),949
강서구,개화1팀,1159. 서서울모터리움 앞,951
은평구,상암2팀,989. 신응교(가좌로) 앞,951
강북구,도봉4팀,1554.번동사거리,951
송파구,학여울2팀,4456. 위례포레샤인 2310동 부근,953
강서구,개화2팀,1187. 강서수산물도매시장,953
금천구,천왕3팀,1821. 홈플러스 시흥점 맞은편 다비치안경 앞,955
성동구,중랑2팀,520. 상왕십리역 4번 출구 앞,955
서초구,이수3팀,2214. 신반포역 2번출구 앞,957
강남구,이수3팀,2409. 역삼동 디오슈페리움 (우성아파트 사거리),957
영등포구,영남3팀,4576.보라매sk뷰 108동 앞,957
강서구,개화4팀,1145. 곰달래 문화복지센터 1-2,957
관악구,영남2팀,2185. 대학동 고시촌,958
서초구,이수3팀,4313. 반포종합운동장,960
송파구,천호2팀,1280. 송파파크데일 2단지입구 앞 주차장,961
양천구,영남1팀,748. 목동운동장,962
중랑구,중랑3팀,4808. 신내2동 주민센터 앞,962
마포구,상암1팀,4212. 한화오벨리스크 앞,962
중랑구,중랑3팀,1465.중랑공영차고지 옆,963
송파구,천호2팀,2655.송이공원,965
송파구,학여울2팀,4480. 가락시장 남1문 사거리,965
은평구,상암2팀,965. 서울특별시 은평병원,965
양천구,개화4팀,4520. 대성유니드아파트,966
동대문구,훈련원4팀,664. 서울시립대 건설공학관,966
금천구,천왕3팀,1869.롯데캐슬골드파크3차 301동 앞,968
관악구,영남2팀,2145. 은천초등학교 육교,968
마포구,상암1팀,121. 마포소방서 앞,969
송파구,학여울2팀,1217. 송파파인타운 7단지,969
동대문구,훈련원3팀,656. 영휘원 교차로,970
양천구,개화4팀,4507. 신정제일시장,972
서초구,이수1팀,2537.양재역 8번출구 앞,972
노원구,도봉1팀,1634. 당고개공원 대여소,972
강동구,천호1팀,3665. 고덕센트럴 아이파크상가 앞,972
서초구,이수1팀,2263. 바우뫼문화복지회관,972
중랑구,중랑3팀,1420. 신내어울공원 앞,974
송파구,천호2팀,4458. 가락2동주민센터 인근,974
도봉구,도봉3팀,4074. 도봉구육아종합지원센터(창동),975
중구,훈련원1팀,336. 티마크 호텔 앞,975
중랑구,중랑3팀,1425. 용마문화복지센터,978
노원구,도봉1팀,1654. 당고개입구 오거리,981
중랑구,중랑3팀,1474.서울중랑우체국,982
성북구,훈련원2팀,1364. 성북동 치안센터 앞,983
강북구,도봉4팀,1526. 수유동 채선당앞,985
광진구,중랑1팀,3516. 구의아리수정수센터앞,985
양천구,개화4팀,782.서남병원 후문,986
중랑구,중랑3팀,1480. 용마지구대 옆,987
강남구,이수1팀,"2359. 국립국악중,고교 정문 맞은편",989
종로구,훈련원1팀,3412.세운상가,989
강서구,개화2팀,3767. 대원빌딩,990
도봉구,도봉3팀,1748. 피자헛 앞(도봉병원 옆),991
서대문구,상암1팀,140. 이화여대 후문,991
광진구,중랑1팀,3873. 동서울우편집중국 앞,991
강북구,도봉4팀,3718. 번동 SK LPG 충전소,992
성동구,중랑2팀,506. 금호 어울림 아파트 앞,994
관악구,이수2팀,3311.서울대입구역 4번 출구,994
마포구,상암1팀,125. 서강대 남문 옆,994
동작구,이수2팀,2082.7호선 이수역7번출구,994
강서구,개화1팀,1178. 개화산역 2번 출구,994
종로구,세종로1팀,349. 사직동주민센터,995
마포구,상암1팀,4216. 망원정 앞,995
동대문구,훈련원3팀,665.이문동 쌍용아파트 정문,996
노원구,도봉1팀,1672. 상계동수락리버시티,997
도봉구,도봉3팀,"1735. 도봉역 1,2번 출구사이 건너편",997
구로구,천왕1팀,1936. 개봉역 1번 출구 자전거보관서쪽,997
양천구,개화4팀,750. 연의근린공원 건너편,999
성동구,중랑2팀,4370. 서울숲IT캐슬 앞,1000
성북구,훈련원2팀,1360. 정릉역,1001
중구,세종로2팀,324. 신세계백화점 본점 앞,1001
노원구,도봉2팀,1671. 인덕대학교,1002
중구,훈련원1팀,4793. 동대문역사문화공원역 5번출구,1002
성북구,훈련원2팀,1395.래미안장위포레카운티(102동),1002
송파구,천호2팀,"2626.경찰병원역 1,2번 출구 사이",1003
강남구,학여울1팀,2405. 청담공원앞 교차로,1003
강서구,개화1팀,1109. 공항시장역 4번출구,1004
은평구,상암3팀,963. 대호프라자아파트,1004
강북구,도봉4팀,1553.예수그리스도후기성도교회 앞,1008
강남구,학여울2팀,2387. 래미안강남힐즈 사거리,1008
동대문구,훈련원3팀,4110. 용두롯데캐슬리치아파트 앞,1009
성북구,훈련원2팀,4406. 장곡초등학교 앞,1011
노원구,도봉2팀,2914.서울과학기술대학교(미래관),1012
서초구,이수3팀,2528.함지박 사거리,1013
관악구,영남2팀,2178. 서울대학교 정문,1014
동대문구,훈련원4팀,628. 휘봉고등학교 앞,1016
중구,세종로2팀,332. 을지로2가 사거리 남측,1016
금천구,천왕3팀,3984. 가산롯데아이티캐슬,1017
광진구,중랑1팀,552. 대림아크로리버 앞,1018
노원구,도봉2팀,4039. 서울시 북부여성발전센터,1019
성북구,훈련원2팀,1373. 성북구보건소 건너편,1020
서초구,이수3팀,4316. 고속터미널역 3번출구,1020
강북구,도봉4팀,1536. 번동 두산위브 101동 옆,1020
성북구,훈련원2팀,4420. 성북구 한예종 캠퍼스 별관,1021
은평구,상암2팀,948. 디지털미디어 시티역 4번출구(DMC역),1021
관악구,영남2팀,2174. 삼성디지털프라자관악점,1021
양천구,개화4팀,740. 으뜸공원,1021
도봉구,도봉3팀,1771.성원APT버스정류소,1021
광진구,중랑1팀,3508. 화양사거리,1022
송파구,학여울2팀,4497. 아시아선수촌아파트 교차로,1024
성동구,중랑2팀,518. 청계천 박물관 앞,1025
도봉구,도봉3팀,1775.신원리베르텔 앞,1025
구로구,천왕2팀,1998. 고척교 교차로,1026
용산구,세종로3팀,810. 이태원지하보도,1026
중랑구,중랑3팀,1469.먹골역 4번출구,1028
강남구,학여울1팀,2314. 청담나들목입구,1030
영등포구,영남3팀,241. 신길우성1차아파트 앞 공원,1034
강서구,개화1팀,3753. 공항중학교 버스정류장,1034
중구,훈련원1팀,372. 약수역 3번출구 뒤,1034
영등포구,영남1팀,4588.양남사거리2,1034
서대문구,상암2팀,195. 모래내고가차도,1035
영등포구,영남3팀,251. 서울지방병무청 버스정류장,1035
성북구,훈련원2팀,1303. 돈암초교 입구,1036
동작구,영남2팀,2066. 양문교회 앞,1037
구로구,천왕2팀,1924. 삼부르네상스파크빌,1037
중랑구,중랑3팀,4825. 신내동 벽산아파트 후문 앞,1038
은평구,상암2팀,930. 구 서부경찰서 건너편,1040
송파구,학여울2팀,4893. 문정법조단지12,1041
용산구,세종로 4팀,850. KCC용산월츠타워,1043
송파구,천호2팀,2627.문정시영아파트 5동 앞 공원,1043
마포구,상암1팀,122. 신성기사식당 앞,1044
종로구,훈련원1팀,337. 창경궁 입구,1046
은평구,상암3팀,982. 녹번초등학교(서오릉로),1047
양천구,개화4팀,706. 신정네거리역,1047
서초구,이수1팀,2242.양재역 11번 출구 앞,1048
동대문구,훈련원3팀,601. 용신동주민센터,1048
강북구,도봉4팀,1527. 미아역 1번 출구 뒤,1048
서대문구,상암1팀,138. 신촌동 제1공영주차장 앞,1048
동대문구,훈련원4팀,658. 촬영소 사거리,1049
구로구,천왕1팀,1981. 천왕이펜하우스5단지 앞,1050
도봉구,도봉3팀,4054. KT프라자도봉점 맞은편,1050
종로구,세종로1팀,3405.파크팰리스,1051
서초구,이수3팀,2529.우리은행 방배동지점 앞,1051
양천구,개화4팀,737. 장수공원,1051
영등포구,영남3팀,235. 신길동 우리은행 옆,1051
마포구,상암1팀,156. 서울서부지방법원 앞,1051
마포구,상암1팀,4206. 광흥창역5번출구,1052
동대문구,훈련원3팀,647. 신이문역 1번출구,1052
영등포구,영남3팀,3203.도림동배드민턴체육관,1053
강동구,천호1팀,1033. 고덕동 아남아파트,1054
금천구,천왕3팀,3983. 금천구청역 1번 출구,1055
강남구,이수1팀,2333. 양재역 3번출구 주변,1059
서초구,이수3팀,2237.서울남부터미널 대합실 입구,1061
노원구,도봉1팀,1659. 중계동 을지중학교,1061
성북구,훈련원2팀,1388. 돈암초교입구 버스정류장(한성대입구역 방면),1063
성동구,중랑2팀,536. 행당역 2번출구 앞,1063
노원구,도봉1팀,4042. 상계문화정보도서관,1065
마포구,상암1팀,4211. 시석빌딩 앞,1065
서초구,이수3팀,2542.신논현타워 앞,1065
중랑구,중랑3팀,4826. 홈플러스 면목점,1065
송파구,천호2팀,1253. 오금역 3번 출구 뒤,1066
동대문구,훈련원3팀,666.이문대성유니드아파트 앞,1067
서초구,이수3팀,2215. 반포종합운동장 입구,1067
금천구,천왕3팀,1805. 서울디지털운동장 앞,1071
송파구,천호2팀,4469. 거여동 어울림아파트 102동앞,1072
도봉구,도봉3팀,1754. 창동시장입구 사거리,1074
종로구,세종로2팀,4707. 청계3가 사거리,1075
노원구,도봉1팀,1630. 수연빌딩 앞,1077
송파구,천호2팀,1207. 마천중앙시장,1077
동대문구,훈련원4팀,654. 전농동 텃골공원,1077
송파구,천호2팀,4463. 방이역 2번 출구,1078
송파구,천호2팀,1230. 송파중학교 정문,1078
종로구,훈련원1팀,3411.종묘,1080
중구,세종로 4팀,399. 서울역 센트럴 자이아파트,1080
송파구,학여울2팀,2603. 송파 글마루 도서관,1082
중구,세종로2팀,4778. 대신파이낸스센터,1083
서초구,이수3팀,2271. 내방역 8번출구 앞,1083
용산구,세종로 4팀,852.청암자이APT(103동),1084
강서구,개화4팀,2712.화곡터널입구교차로,1084
중랑구,중랑3팀,1430. 중랑구청,1085
중랑구,중랑3팀,4837. 양원지구 힐데스하임 앞,1086
성북구,훈련원2팀,1346. 길음8골어린이공원 옆,1086
종로구,훈련원1팀,3423.현대그룹(본사),1086
성동구,중랑2팀,3553.마장역3번출구,1088
서대문구,상암2팀,188. 홍은동 정원여중 입구,1088
동작구,이수2팀,2095.경문고등학교 앞,1088
동작구,영남2팀,2084.e편한세상 상도노빌리티 앞,1091
영등포구,영남3팀,260. 여의도 마리나선착장 앞,1091
영등포구,영남3팀,4563. 여의도 은하아파트,1092
마포구,상암1팀,436. 이대역 5번출구,1093
서대문구,상암1팀,198. 충정2교,1093
금천구,천왕3팀,1856. 모두의학교,1094
영등포구,영남3팀,4589. KRX한국거래소(1),1094
강남구,학여울1팀,3651. 개포동역 4번출구,1095
금천구,천왕3팀,1814. 두산위브아파트 옆 상가건물 앞,1095
마포구,상암1팀,416. 상암월드컵파크 1단지 교차로,1096
강남구,학여울1팀,3628. 역삼1동 주민센터,1096
동대문구,훈련원3팀,640. 청량리역 2번출구,1096
서대문구,상암1팀,3104. e편한세상 신촌4단지 앞,1097
강서구,개화1팀,3787. 가양나들목,1098
강남구,학여울2팀,2375. 수서역 1번출구 앞,1099
강동구,천호1팀,1003. 해공도서관앞,1099
광진구,중랑1팀,3523. 건국대학교 과학관(이과대) 앞,1100
마포구,상암1팀,4208. 스타벅스(동교동) 앞,1101
광진구,중랑1팀,3853. 어린이대공원역 2번출구,1104
송파구,천호2팀,4856. 올림픽공원 서1문 앞,1105
강동구,천호1팀,1068.명일파출소,1106
동작구,이수2팀,2091. 이수역9번출구,1106
강서구,개화3팀,3763. 등촌태영아파트,1106
영등포구,영남1팀,4600. 영등포구 총괄 우체국,1109
송파구,학여울2팀,2631.배명고등학교,1109
마포구,상암1팀,129. 신촌역(2호선) 6번출구 옆,1110
마포구,상암1팀,401. 상암월드컵파크 10단지 앞,1111
관악구,이수2팀,3816. 관악 GSfresh,1112
강남구,학여울1팀,3614. 은마아파트 입구 사거리,1113
강서구,개화1팀,3793. 더리브골드타워,1113
관악구,이수2팀,2116. 에이스에이존빌딩,1116
서대문구,상암1팀,3116.신촌역 4번출구,1116
중랑구,중랑3팀,1464.중화역 4번출구,1116
금천구,천왕3팀,1806. 에이스하이엔드타워9차 앞,1117
도봉구,도봉3팀,1743.창동19단지아파트 관리사무소앞,1117
강서구,개화2팀,5073. 우장산역 헤링턴타워 앞,1117
도봉구,도봉3팀,1734. 쌍문현대1차아파트 108동 앞,1117
강서구,개화3팀,1171. 염창동 새마을금고 건너편,1117
마포구,상암1팀,150. 서강대역 2번출구 앞,1117
중구,훈련원1팀,476.광희문,1118
성북구,훈련원2팀,1349. 월계2교 버스정류장 앞,1119
관악구,영남2팀,2156. 신림푸르지오아파트,1119
중구,세종로2팀,318. 광교사거리 남측,1119
용산구,세종로3팀,4615. 크라운호텔앞 버스정류소,1120
양천구,영남1팀,4512. 목동13_14단지 사거리,1121
강남구,학여울2팀,2408. 강남한양수자인아파트,1123
송파구,천호2팀,1300. 오륜사거리,1123
마포구,상암1팀,3008.DMC역7번출구,1123
양천구,천왕1팀,4528. 양천구청역 1번출구,1124
은평구,상암3팀,919. 서울혁신파크,1126
용산구,세종로3팀,4620. 삼각지역 14번 출구 앞(교통섬),1127
동대문구,훈련원4팀,604. 답십리초등학교 옆 공원,1127
송파구,학여울2팀,4467. 한림연예예술고등학교,1127
노원구,도봉1팀,1651. 상계동 우방유쉘아파트 앞,1128
마포구,상암1팀,408. LG CNS앞,1129
영등포구,영남3팀,4558. 대영중고 후문,1129
영등포구,영남3팀,271. 샛강생태공원방문자센터 앞,1130
금천구,천왕3팀,3956. 대륭테크노타운21차 앞,1132
송파구,학여울2팀,2657.송파 파인타운 11단지,1133
강서구,개화3팀,2703.서울도시가스 앞,1134
서초구,이수1팀,2274. 양재시민의숲역 3번출구,1134
영등포구,영남1팀,4552. 코레일유통본사,1135
서초구,이수3팀,2524.반포쇼핑타운 8동 앞,1138
노원구,도봉2팀,2902.공릉풍림아파트 108동,1139
은평구,상암3팀,904. 은평뉴타운 푸르지오,1140
도봉구,도봉3팀,1729. 파리바게트앞,1141
강남구,학여울1팀,2396. 영동3교 북단(우성캐릭터 앞 보도),1142
광진구,중랑1팀,544. 광남중학교,1142
노원구,도봉2팀,4023. 월계역 1번 출구,1143
마포구,상암1팀,4238. 상암한샘빌딩앞,1143
마포구,상암1팀,403. 부엉이공원 앞,1144
중구,세종로 4팀,4794. 서울역 서부교차로(3),1144
강남구,이수3팀,2302. 교보타워 버스정류장(신논현역 3번출구 후면),1145
강북구,도봉4팀,3707. 드래곤타워 앞,1147
종로구,세종로2팀,328. 탑골공원 앞,1148
관악구,이수2팀,3815. 광일빌딩,1149
강서구,개화2팀,5059. 화곡2동주민센터,1151
서대문구,상암1팀,115. 마스타 빌딩 앞,1151
영등포구,영남3팀,299.여의도 순복음교회,1151
성북구,훈련원2팀,1339. 삼성전자서비스 성북센터,1154
성북구,훈련원2팀,1326. 상월곡역 1번출구,1154
동작구,이수2팀,2089.사당역10번출구(금강빌딩),1155
동작구,영남2팀,2020. 장승배기역2번출구뒷편쪽,1159
서초구,이수1팀,2251. 더케이호텔 입구(양재2),1159
도봉구,도봉3팀,1750. 창포원 남쪽 입구,1160
중랑구,중랑3팀,1429. 장안중학교,1160
구로구,천왕2팀,3919. 구로역·NC신구로점 버스정류장(구로역 방면),1161
관악구,영남2팀,3803. 남서울중학교,1163
도봉구,도봉3팀,1746. 다이소방학점 앞,1164
송파구,천호2팀,4860. 가락쌍용2차아파트 103동,1164
강남구,학여울2팀,2420.학여울역 사거리(LG베스트샵 앞),1164
서대문구,상암2팀,191. 서우빌딩,1165
종로구,세종로1팀,394. 경희궁 자이 3단지,1165
양천구,개화4팀,4537. 서울남부지방검찰청 후문,1167
관악구,영남2팀,3812. KT관악지점,1167
성북구,훈련원2팀,1368. 성신여대입구 교차로,1167
관악구,영남2팀,3818. 은천교회 앞,1168
영등포구,영남3팀,3204.도림고가도로 밑,1169
금천구,천왕3팀,3959. 시흥사거리(시흥동 994-3 앞),1170
서초구,이수3팀,2515.서초초등학교 후문,1170
마포구,상암1팀,4214. JTBC 앞,1170
서초구,이수3팀,2277. 길마중4교 하부,1171
영등포구,영남3팀,5851. 도림천 건널목 위,1172
강남구,학여울1팀,2315. 봉은사역 5번출구 옆,1172
강서구,개화2팀,3786. 강서힐스테이트 상가 앞,1173
서초구,이수3팀,2259. 잠원역 3번-4번 출구사이,1174
양천구,개화4팀,4517. 성보하이드로빌딩,1175
강북구,도봉4팀,1520. 성실교회,1175
성북구,훈련원2팀,1394.길음뉴타운 래미안9단지,1176
중구,세종로1팀,4797. KG타워 앞,1176
구로구,천왕1팀,1930. 개봉지구대 개봉치안센터,1177
영등포구,영남3팀,4569. 힐스테이트클래시안아파트,1179
중랑구,중랑3팀,4824. 상봉신협 앞,1179
은평구,상암2팀,4659. 신진과학기술고등학교 버스정류장(응암시장 방면),1181
송파구,천호2팀,1271. 송파도서관,1183
영등포구,영남3팀,4590. KRX한국거래소(2),1184
구로구,천왕1팀,1941. 오류동역 2번출구,1184
동작구,영남2팀,2009. 보라매역 8번출구,1186
도봉구,도봉3팀,4078. 원당공원 앞,1187
관악구,영남2팀,2191.대학동주민센터,1187
강서구,개화1팀,5063. 서남환경공원(방화동도시개발2단지방향),1187
도봉구,도봉3팀,1715. 서울특별시교육청도봉도서관,1188
강동구,천호1팀,1060. 천일초교 사거리,1189
강동구,천호1팀,1085.래미안 솔베뉴(고덕로),1189
서초구,이수1팀,2245.양재초등학교 맞은편,1190
성북구,훈련원2팀,1361. 홍익중고 입구,1190
강남구,이수3팀,2327. 뱅뱅사거리 랜드마크타워 앞,1191
광진구,중랑1팀,3864. 광진소방서 앞,1191
광진구,중랑1팀,3886.광진구 민방위교육센터,1192
동작구,이수2팀,2034. 사당역 7번출구쪽,1193
구로구,천왕2팀,1994. 삼성전자 물류센터 앞,1194
금천구,천왕3팀,1808. 에이스하이엔드타워8차 앞,1195
노원구,도봉2팀,4048. 신도1차아파트앞,1196
노원구,도봉1팀,4032. 은행사거리 성모빌딩 앞,1196
성동구,중랑2팀,3525. 금호스포츠센터앞,1199
중구,세종로1팀,391. 시립미술관,1199
동대문구,훈련원4팀,4123. 배봉초교 교차로,1200
동작구,이수2팀,2086.삼일수영장 앞,1200
구로구,천왕1팀,1965. 삼환로즈빌아파트 105동 옆,1201
노원구,도봉1팀,4014. 당고개역 3번 출구,1201
은평구,상암3팀,900. 은평예술회관,1202
중구,세종로2팀,472.삼일교(시그니쳐 타워),1204
관악구,영남2팀,2195.은천교회,1205
은평구,상암2팀,4677. 백련산 SK뷰 아이파크 해모로 아파트 앞,1206
용산구,세종로3팀,864.순천향대학병원(한남오거리),1206
강북구,도봉4팀,1564.4.19민주묘지역 1번출구,1208
마포구,상암1팀,4244. 당인리발전소 공원 앞,1209
중구,세종로2팀,321. KEB 하나금융그룹 명동사옥 옆,1210
마포구,상암1팀,3007.MBC 앞,1211
강남구,이수3팀,2421. 신논현역 4번출구,1211
마포구,상암1팀,155. 가좌역1 번출구 앞,1212
종로구,세종로1팀,395. 경희궁 자이 2단지,1214
서대문구,상암2팀,3131.연가교 교차로,1216
용산구,세종로3팀,843. 녹사평역 광장,1218
강남구,학여울2팀,2423.영희초교 사거리(래미안개포루체하임),1218
송파구,천호2팀,2652.송파 레미니스1단지 102동 앞,1223
송파구,천호2팀,4873. 개롱역사거리 2번 출구,1224
영등포구,영남3팀,256. 동아에코빌입구,1225
서초구,이수3팀,2503. 반포1동 서초빌딩 앞,1226
영등포구,영남1팀,4560. 양평동성원아파트,1227
서초구,이수1팀,2273. 일동제약 사거리,1230
중구,훈련원1팀,475.DDP 패션몰,1230
용산구,세종로 4팀,844. 이촌2동 동원베네스트 아파트 앞,1233
강북구,도봉4팀,1540. 가오리역,1233
송파구,학여울2팀,4468. 가락1동주민센터,1235
성북구,훈련원2팀,1334. 석관동주민센터 앞,1238
종로구,훈련원1팀,457. 종로꽃시장 입구 옆,1239
중랑구,중랑3팀,1408. 먹골역 6번출구 앞,1239
강남구,학여울1팀,2415.한티역 롯데백화점 앞,1242
동대문구,훈련원4팀,4105. 서울교통공사사거리 교통섬,1244
노원구,도봉1팀,2920.상계중학교(당현2교사거리),1245
강서구,개화3팀,5065. 허준박물관삼거리,1245
도봉구,도봉3팀,1716. 하나로마트 창동점,1246
강남구,학여울1팀,2372. 대치역 사거리,1248
서대문구,상암1팀,180. 충정로역 7번출구 아래,1248
서대문구,상암2팀,170. DMC파크뷰자이아파트 302동 앞,1249
양천구,개화3팀,4526. 목동아파트2단지 222동 앞,1250
강남구,학여울1팀,2365. K+ 타워 앞,1250
광진구,중랑1팀,3505. 신양초교앞 교차로,1251
강남구,학여울2팀,2412. 일원1동 주민센터,1251
서대문구,상암1팀,162. 봉원고가차도 밑,1251
구로구,천왕1팀,1929. 고척근린공원 고척도서관 앞,1251
송파구,천호2팀,4895. 위례포레샤인15단지 상가,1252
서초구,이수2팀,2511. 이수역 6번출구 앞,1253
종로구,훈련원1팀,356. KT혜화지사 앞,1253
강서구,개화2팀,5066. 아망떼마곡전시장,1254
동대문구,훈련원3팀,672.대광고등학교,1255
마포구,상암1팀,488.푸르메병원,1256
강서구,개화1팀,1165. 마곡중학교 후문,1260
동작구,영남2팀,2085.강남중학교 앞,1262
광진구,중랑1팀,515. 광양중학교 앞,1262
광진구,중랑1팀,3882. 자양2동 주민센터,1262
강북구,도봉4팀,1560. 도봉세무서 앞,1263
노원구,도봉1팀,1666. 노원소방서인근,1264
강동구,천호1팀,1072.고덕역 5번출구,1266
성동구,중랑2팀,3545.한양대역 1번출구,1266
송파구,천호2팀,4478. 문정근린공원2,1267
동대문구,훈련원3팀,673.안암골벽산아파트(후문),1267
서초구,이수3팀,2266. 서초역 3번출구,1268
구로구,천왕2팀,1960. 구로거리공원 동측(신도림역 방면),1269
강남구,학여울1팀,2369. KT선릉타워,1270
강남구,학여울1팀,2429.압구정로데오역 6번출구,1270
영등포구,영남3팀,254. 도림신협 앞,1270
강동구,천호1팀,1074.대명초교입구 사거리,1272
중구,세종로 4팀,485.서울역5번출구,1272
중랑구,중랑3팀,4820. 망우역 2번 출구,1272
양천구,개화2팀,732. 신월중학교,1273
은평구,상암3팀,949. 연신내역 1번 출구,1275
노원구,도봉1팀,4005. 중계2차 한화꿈에그린 101동 인근,1277
성동구,중랑2팀,4373. 서울숲 지식산업센터,1277
서초구,이수3팀,2213. 고속터미널역 5번출구 앞,1279
양천구,개화4팀,709. 신정3동 현장민원실 앞,1281
용산구,세종로 4팀,820. 청파동입구 교차로,1283
서초구,이수3팀,2531.멤피스아파트 앞,1283
용산구,세종로 4팀,800. 목월공원 앞,1283
양천구,개화3팀,752. 성원2차 아파트,1285
강남구,학여울1팀,2418.봉은사역 7번 출구,1285
도봉구,도봉3팀,1733. 방학사거리 (봄마당 앞),1287
용산구,세종로3팀,4629. 한강초교보도육교 앞,1287
종로구,세종로2팀,335. 종로3가역 15번출구 앞,1288
구로구,천왕2팀,1913. 구로리공원,1291
양천구,개화3팀,775.세종그랑시아 앞(102동),1291
중구,세종로 4팀,379. 서울역9번출구,1292
영등포구,영남3팀,4567. 한림대학교 강남성심병원 신관,1293
노원구,도봉1팀,1627. 수락산역 4번출구,1293
중랑구,중랑3팀,1470.중화동 우리은행 앞,1294
강동구,천호1팀,1080.엘웨딩,1295
구로구,천왕2팀,2823.중앙유통단지 앞,1295
도봉구,도봉3팀,1726. 삼익세라믹아파트교차로,1296
용산구,세종로 4팀,828. 숙대입구역 8번,1296
동대문구,훈련원4팀,617. 청솔우성아파트 앞,1296
영등포구,영남1팀,4556. 리버뷰신안인스빌1차 후문,1296
중구,세종로2팀,3013.서울지방고용노동청 앞,1299
양천구,개화3팀,774.등촌역 4번 출구,1301
구로구,천왕1팀,1928. 고척스카이돔구장 광장,1304
강서구,개화3팀,2709.강변아파트 310동 앞,1307
종로구,훈련원1팀,338. 세운스퀘어 앞,1309
중랑구,중랑3팀,1473.중랑역 1번 출구(중화문화복지센터),1310
마포구,상암1팀,4226. 마포프레스티지자이 1,1311
강동구,천호1팀,1036. 고덕동 주양쇼핑,1311
서초구,이수1팀,2202.청계산입구역 1번출구,1311
종로구,세종로2팀,3408.종로타워빌딩,1314
양천구,개화4팀,736. 오솔길공원,1314
중구,세종로1팀,300. 정동사거리,1315
성북구,훈련원2팀,1382.래미안월곡아파트 입구,1316
강남구,학여울1팀,2317. 삼성도로공원,1317
영등포구,영남3팀,289. 대림3동사거리,1317
강서구,개화2팀,1186. 송정중학교,1317
동대문구,훈련원4팀,610. 동대문중 교차로,1318
은평구,상암2팀,958. 본 서부병원 버스정류장(은평 세무서 방면),1319
용산구,세종로3팀,817. 삼각지역 4번출구 앞,1319
서대문구,상암2팀,3103. 홍제삼거리 북측,1320
중랑구,중랑3팀,1437. 늘푸른공원 앞,1321
중랑구,중랑3팀,"4809. 동성1,2차 아파트 앞",1322
은평구,상암3팀,932. 예일여중,1323
관악구,영남2팀,2187. 현대시장사거리,1323
동작구,이수2팀,2033. 사당동 아르테스 웨딩앞,1323
영등포구,영남3팀,281. 신동아아파트 앞,1324
은평구,상암2팀,985. 은평세무서 버스정류장(은평구청 방면),1324
중랑구,중랑3팀,1407. 먹골역 1번출구 뒤,1324
영등포구,영남3팀,4566. 대림성원상떼빌아파트,1325
중랑구,중랑3팀,1428. 원묵고등학교,1327
동작구,영남2팀,4171. 우성아파트 앞,1328
서초구,이수3팀,2523.뉴코아 킴스클럽 앞,1330
영등포구,영남3팀,223. 진주아파트상가 앞,1331
성동구,중랑2팀,4367. kt 행당빌딩 앞,1331
동대문구,훈련원4팀,622. 전농사거리 교통섬,1332
서초구,이수3팀,2504. 신사역 4번출구 뒤,1332
강서구,개화2팀,2711.가로공원공영주차장 1번 출구,1334
노원구,도봉2팀,1681. 현대6차 아파트,1334
강북구,도봉4팀,"1533. 번동 주공3, 4단지 교차로",1335
